,tradingsymbol,instrument_token,mis_multiplier
0,ZEEL,975873,5.0
1,YESBANK,3050241,3.0
2,WONDERLA,768513,3.0
3,WOCKPHARMA,1921537,12.5
4,WINDMACHIN,6392065,3.0
5,WHIRLPOOL,4610817,3.0
6,WELSPUNIND,2880769,3.0
7,WELENT,2976257,3.0
8,WELCORP,3026177,3.0
9,USHAMART,2263041,3.0
10,UPL,2889473,12.5
11,UNIVCABLES,923393,3.0
12,UNIONBANK,2752769,11.0
13,ULTRACEMCO,2952193,12.5
14,UJJIVAN,4369665,9.0
15,UCOBANK,2873089,3.0
16,UBL,4278529,12.5
17,TWL,3945985,3.0
18,TVSMOTOR,2170625,12.5
19,TV18BRDCST,3637249,11.0
20,TTKPRESTIG,907777,3.0
21,TRIVENI,3348737,3.0
22,TRIGYN,1389569,3.0
23,TRIDENT,2479361,3.0
24,TRENT,502785,3.0
25,TORNTPOWER,3529217,12.5
26,TNPL,1018881,3.0
27,TNPETRO,898305,3.0
28,TITAN,897537,12.5
29,TIRUMALCHM,894977,3.0
30,TINPLATE,894209,3.0
31,TIMETECHNO,3764993,3.0
32,TIFIN,5565441,3.0
33,THYROCARE,4360193,3.0
34,THOMASCOOK,891137,3.0
35,THERMAX,889601,3.0
36,TEXRAIL,5587969,3.0
37,TEXMOPIPES,4662785,3.0
38,TEJASNET,5409537,3.0
39,TECHM,3465729,12.5
40,TCS,2953217,12.5
41,TCI,2708481,3.0
42,TBZ,6921473,3.0
43,TATASTEEL,895745,12.5
44,TATAPOWER,877057,12.5
45,TATAMTRDVR,4343041,3.0
46,TATAMOTORS,884737,3.0
47,TATAINVEST,414977,3.0
48,TATAGLOBAL,878593,12.5
49,TATAELXSI,873217,12.5
50,TATACOMM,952577,12.5
51,TATACOFFEE,185345,3.0
52,TATACHEM,871681,12.5
53,TANLA,3577857,3.0
54,TALWALKARS,4812033,3.0
55,TAKE,3818753,3.0
56,SYNGENE,2622209,3.0
57,SYNDIBANK,1837825,11.0
58,SWANENERGY,6936321,3.0
59,SUZLON,3076609,5.0
60,SUVEN,2875649,3.0
61,SUPREMEIND,860929,3.0
62,SUNTV,3431425,11.0
63,SUNTECK,4516097,3.0
64,SUNPHARMA,857857,9.0
65,SUNDRMFAST,856321,3.0
66,SUNDARMFIN,854785,3.0
67,STRTECH,2383105,3.0
68,STCINDIA,2802689,3.0
69,STARPAPER,842497,3.0
70,STAR,1887745,3.0
71,SKFINDIA,815617,3.0
72,SJVN,4834049,3.0
73,SIS,5504257,3.0
74,SINTEX,1492737,3.0
75,SIMPLEXINF,809473,3.0
76,SIEMENS,806401,12.5
77,SHREECEM,794369,12.5
78,SHIVAMAUTO,3521537,3.0
79,SHARDAMOTR,2695681,3.0
80,SEQUENT,3659777,3.0
81,SELAN,3481089,3.0
82,SCI,780289,3.0
83,SCHNEIDER,7995905,3.0
84,SCHAND,5298689,3.0
85,SCHAEFFLER,258817,3.0
86,SBIN,779521,12.5
87,SBILIFE,5582849,3.0
88,SAREGAMA,1252353,3.0
89,WALCHANNAG,956417,3.0
90,WABCOINDIA,4330241,3.0
91,VTL,530689,3.0
92,VOLTAS,951809,12.5
93,VIPIND,947969,3.0
94,VIPCLOTHNG,3799809,3.0
95,VIJAYABANK,2426625,3.0
96,VGUARD,3932673,12.5
97,VEDL,784129,5.0
98,SANOFI,369153,3.0
99,SANGHVIMOV,3598849,3.0
100,SANGHIIND,767233,3.0
101,SALZERELEC,2918145,3.0
102,SALASAR,5468673,3.0
103,SAKUMA,3392257,3.0
104,SAIL,758529,12.5
105,SADBHAV,3388417,3.0
106,RPPINFRA,5314561,3.0
107,RPOWER,3906305,5.0
108,RNAM,91393,3.0
109,RKFORGE,2921217,3.0
110,RIIL,745473,3.0
111,RICOAUTO,744705,3.0
112,REPCOHOME,7577089,11.0
113,RELINFRA,141569,5.0
114,PRESTIGE,5197313,3.0
115,PHOENIXLTD,3725313,3.0
116,PHILIPCARB,678145,3.0
117,PGHH,648961,3.0
118,PFIZER,676609,3.0
119,PFC,3660545,11.0
120,PETRONET,2905857,12.5
121,PERSISTENT,4701441,3.0
122,PEL,617473,12.5
123,PCJEWELLER,7455745,7.1
124,PATELENG,2994945,3.0
125,PARAGMILK,4385281,3.0
126,PAPERPROD,655873,3.0
127,PAGEIND,3689729,12.5
128,ORIENTCEM,7702785,3.0
129,ORIENTBANK,636673,12.5
130,SRTRANSFIN,1102337,11.0
131,SRF,837889,5.0
132,SREINFRA,836353,3.0
133,SPTL,5494273,3.0
134,ONMOBILE,3911169,3.0
135,ONGC,633601,12.5
136,OMAXE,3802369,3.0
137,OIL,4464129,12.5
138,OFSS,2748929,12.5
139,NTPC,2977281,12.5
140,NRBBEARING,1933569,3.0
141,NOCIL,625153,3.0
142,NMDC,3924993,12.5
143,NLCINDIA,2197761,3.0
144,NIITTECH,2955009,12.5
145,NIITLTD,2949633,3.0
146,NIFTYBEES,2707457,10.0
147,NIACL,102145,3.0
148,NHPC,4454401,12.5
149,MUKANDLTD,2899201,3.0
150,MRPL,584449,12.5
151,MRF,582913,12.5
152,MOTHERSUMI,1076225,12.5
153,MOREPENLAB,578305,3.0
154,MOLDTKPAC,1718529,3.0
155,MOIL,5332481,3.0
156,MMTC,4596993,3.0
157,MINDTREE,3675137,12.5
158,MINDAIND,3623425,3.0
159,MINDACORP,6629633,3.0
160,MIDHANI,630529,3.0
161,MGL,4488705,12.5
162,MFSL,548353,12.5
163,MEGH,3776001,3.0
164,MCX,7982337,12.5
165,MCLEODRUSS,3057409,3.0
166,MCDOWELL-N,2674433,12.5
167,MATRIMONY,5561857,3.0
168,MASTEK,543745,3.0
169,MASFIN,50945,3.0
170,MARUTI,2815745,12.5
171,MARKSANS,2708225,3.0
172,MARICO,1041153,12.5
173,MANINFRA,4665857,3.0
174,MANINDS,3042305,3.0
175,MANGTIMBER,539905,3.0
176,MANAPPURAM,4879617,12.5
177,MANALIPETC,3531777,3.0
178,MAJESCO,2639361,3.0
179,MAHSEAMLES,534529,3.0
180,MAHLOG,98561,3.0
181,MAHINDCIE,3823873,3.0
182,RELCAPITAL,737793,5.0
183,RELAXO,6201601,3.0
184,RCOM,3375873,3.0
185,RCF,733697,3.0
186,RBLBANK,4708097,12.5
187,RAYMOND,731905,12.5
188,RAMKY,5154305,3.0
189,RAMCOIND,1174273,3.0
190,RAMCOCEM,523009,12.5
191,RALLIS,720897,3.0
192,MAGMA,2919169,3.0
193,M50,4937985,3.0
194,M&MFIN,3400961,12.5
195,M&M,519937,12.5
196,LT,2939649,12.5
197,LOVABLE,5738241,3.0
198,LIQUIDBEES,2817537,10.0
199,LINCOLN,2968577,3.0
200,LICHSGFIN,511233,12.5
201,LIBERTSHOE,510465,3.0
202,LGBBROSLTD,4690177,3.0
203,LALPATHLAB,2983425,3.0
204,L&TFH,6386689,11.0
205,KTKBANK,2061825,12.5
206,KHADIM,108801,3.0
207,KEI,3407361,3.0
208,KEC,3394561,3.0
209,KARURVYSYA,470529,3.0
210,KANSAINER,306177,3.0
211,KALPATPOWR,464385,3.0
212,KAJARIACER,462849,12.5
213,JYOTHYLAB,3877377,3.0
214,JUSTDIAL,7670273,10.0
215,JUBLFOOD,4632577,5.0
216,JUBILANT,931073,3.0
217,JSWSTEEL,3001089,12.5
218,JSWENERGY,4574465,3.0
219,JSLHISAR,3149825,3.0
220,JSL,2876417,3.0
221,JPASSOCIAT,2933761,5.0
222,JMFINANCIL,3491073,3.0
223,JKTYRE,3695361,3.0
224,JKPAPER,3036161,3.0
225,JKIL,3908097,3.0
226,JKCEMENT,3397121,3.0
227,JISLJALEQS,2661633,11.0
228,JINDWORLD,5284353,3.0
229,JINDALSTEL,1723649,11.0
230,JETAIRWAYS,2997505,5.9
231,JAMNAAUTO,5319169,3.0
232,JAICORPLTD,1316609,3.0
233,JAGRAN,3382017,3.0
234,NETWORK18,3612417,3.0
235,NESTLEIND,4598529,12.5
236,NCC,593665,12.5
237,NBCC,8042241,12.5
238,NAVNETEDUL,610561,3.0
239,NAUKRI,3520257,3.0
240,NATIONALUM,1629185,12.5
241,NATCOPHARM,1003009,3.0
242,IRB,3920129,11.0
243,IPCALAB,418049,3.0
244,IOC,415745,8.3
245,IOB,2393089,3.0
246,INTELLECT,1517057,3.0
247,INOXWIND,2010113,3.0
248,INOXLEISUR,3384577,3.0
249,INFY,408065,12.5
250,INFRATEL,7458561,12.5
251,INFIBEAM,4159745,2.6
252,IIFL,3023105,3.0
253,IGPL,3606017,3.0
254,HINDPETRO,359937,9.0
255,HEIDELBERG,592897,3.0
256,HDFCLIFE,119553,3.0
257,HDFCBANK,341249,12.5
258,HBLPOWER,3575297,3.0
259,HAVELLS,2513665,12.5
260,HATHWAY,4647425,3.0
261,GUJGASLTD,2713345,3.0
262,GUJFLUORO,329985,3.0
263,GUJALKALI,324353,3.0
264,GSS,3928833,3.0
265,GSPL,3378433,3.0
266,GSKCONS,821761,3.0
267,GSFC,319233,12.5
268,GREAVESCOT,316161,3.0
269,GRASIM,315393,12.5
270,GRANULES,3039233,3.0
271,GPPL,5051137,3.0
272,GOLDBEES,3693569,10.0
273,GODREJIND,2796801,12.5
274,GODREJCP,2585345,12.5
275,GODREJAGRO,36865,3.0
276,GODFRYPHLP,302337,12.5
277,GILLETTE,403457,3.0
278,GICRE,70913,3.0
279,GICHSGFIN,291585,3.0
280,GHCL,288513,3.0
281,KOTAKNIFTY,4634113,3.0
282,KOTAKBANK,492033,12.5
283,KIRIINDUS,4259585,3.0
284,KILITCH,5103873,3.0
285,GET&D,4296449,3.0
286,GESHIP,3526657,3.0
287,GEPIL,2012673,3.0
288,GDL,3004161,3.0
289,GANECOS,1777665,3.0
290,GAIL,1207553,12.5
291,FRETAIL,4704769,3.0
292,FORTIS,3735553,3.0
293,FINCABLES,265729,3.0
294,FEL,2692097,3.0
295,FEDERALBNK,261889,12.5
296,EXIDEIND,173057,12.5
297,EVEREADY,3016193,3.0
298,ESTER,6211841,3.0
299,ESCORTS,245249,12.5
300,EROSMEDIA,5140481,3.0
301,ERIS,5415425,3.0
302,EQUITAS,4314113,5.6
303,ENGINERSIN,1256193,12.5
304,CAPACITE,5567745,3.0
305,CANFINHOME,149249,11.1
306,CANBK,2763265,12.5
307,CAMLINFINE,1591297,3.0
308,BHEL,112129,5.0
309,BHARTIARTL,2714625,5.0
310,BHARATFORG,108033,12.5
311,BHARATFIN,4995329,12.5
312,BGRENERGY,3888385,3.0
313,BFUTILITIE,3729153,3.0
314,BFINVEST,5404929,3.0
315,BEML,101121,12.5
316,BEL,98049,12.5
317,BBTC,97281,3.0
318,BATAINDIA,94977,12.5
319,BANKINDIA,1214721,3.0
320,BANKBEES,2928385,10.0
321,BANKBARODA,1195009,12.5
322,BANCOINDIA,3553281,3.0
323,BALRAMCHIN,87297,3.0
324,BALKRISIND,85761,12.5
325,BAJFINANCE,81153,12.5
326,BAJAJHLDNG,78081,3.0
327,BAJAJFINSV,4268801,12.5
328,BAJAJELEC,3848705,3.0
329,BAJAJ-AUTO,4267265,12.5
330,IGL,2883073,12.5
331,IFCI,381697,12.5
332,WIPRO,969473,12.5
333,TORNTPHARM,900609,12.5
334,SHRIRAMCIT,3005185,3.0
335,PTC,2906881,12.5
336,GATI,3504129,3.0
337,CADILAHC,2029825,12.5
338,BLKASHYAP,3402241,3.0
339,BLISSGVS,4931841,3.0
340,BIOCON,2911489,12.5
341,BSE,5013761,3.0
342,BRITANNIA,140033,12.5
343,BLUEDART,126721,3.0
344,BERGEPAINT,103425,12.5
345,IEX,56321,3.0
346,ICIL,3068673,3.0
347,ICICIPRULI,4774913,9.1
348,ICICINIFTY,7565569,3.0
349,INDIGO,2865921,10.0
350,INDIANB,3663105,11.0
351,INDIACEM,387841,12.5
352,INDHOTEL,387073,3.0
353,ICICIGI,5573121,3.0
354,ICICIBANK,1270529,12.5
355,IBVENTURES,3938305,3.0
356,IBULHSGFIN,7712001,6.3
357,HUDCO,5331201,3.0
358,HSIL,361473,3.0
359,HSCL,3669505,3.0
360,HONAUT,874753,3.0
361,HINDZINC,364545,12.5
362,HINDUNILVR,356865,12.5
363,AXISBANK,1510401,12.5
364,AVANTIFEED,2031617,3.0
365,AUTOAXLES,71169,3.0
366,AUROPHARMA,70401,12.5
367,AUBANK,5436929,3.0
368,ATUL,67329,3.0
369,ATFL,425729,3.0
370,ASTRAZEN,1436161,3.0
371,ASIANPAINT,60417,12.5
372,ASHOKLEY,54273,12.5
373,ASHAPURMIN,51969,3.0
374,ASAHIINDIA,1376769,3.0
375,ARVIND,49409,12.5
376,APOLLOTYRE,41729,12.5
377,APOLLOHOSP,40193,5.0
378,ANANTRAJ,3486721,3.0
379,AMBUJACEM,325121,12.5
380,AMARAJABAT,25601,12.5
381,ALLCARGO,3456257,3.0
382,ALKEM,2995969,3.0
383,ALBK,2760193,11.0
384,AKZOINDIA,375553,3.0
385,ACC,5633,12.5
386,ABFRL,7707649,3.0
387,ABB,3329,3.0
388,ABAN,2561,3.0
389,IDFCFIRSTB,2863105,12.5
390,IDFC,3060993,12.5
391,IDEA,3677697,5.0
392,HINDCOPPER,4592385,3.0
393,HINDALCO,348929,12.5
394,HIKAL,2475009,3.0
395,HGS,3766273,3.0
396,HEXAWARE,2747905,12.5
397,HEROMOTOCO,345089,12.5
398,AARTIIND,1793,3.0
399,ENDURANCE,4818433,3.0
400,EMAMILTD,3460353,3.0
401,ELECTCAST,237569,3.0
402,EIHOTEL,235265,3.0
403,EIDPARRY,234497,3.0
404,AJANTPHARM,2079745,12.5
405,AIAENG,3350017,3.0
406,EICHERMOT,232961,12.5
407,ECLERX,3885825,3.0
408,CEATLTD,3905025,12.5
409,CDSL,5420545,3.0
410,CASTROLIND,320001,12.5
411,ADANIPOWER,4451329,5.0
412,ADANIPORTS,3861249,5.0
413,ADANIENT,6401,5.0
414,ACE,3478273,3.0
415,DRREDDY,225537,5.0
416,DREDGECORP,2885377,3.0
417,DOLPHINOFF,3501569,3.0
418,DMART,5097729,3.0
419,DLF,3771393,8.3
420,DIXON,5552641,3.0
421,DIVISLAB,2800641,8.3
422,DISHTV,3721473,3.0
423,DIAMONDYD,5591041,3.0
424,DHFL,215553,4.0
425,DHAMPURSUG,219393,3.0
426,DEN,4536833,3.0
427,DELTACORP,3851265,3.0
428,DCMSHRIRAM,207617,3.0
429,DCBBANK,3513601,12.5
430,DBL,4630017,3.0
431,DBCORP,4577537,3.0
432,DALMIASUG,199937,3.0
433,DABUR,197633,12.5
434,DAAWAT,3536897,3.0
435,CYIENT,1471489,3.0
436,CUMMINSIND,486657,12.5
437,CUB,1459457,3.0
438,CROMPTON,4376065,3.0
439,CRISIL,193793,3.0
440,COX&KINGS,4558337,3.0
441,COROMANDEL,189185,3.0
442,CONCOR,1215745,12.5
443,CIPLA,177665,12.5
444,CHENNPETRO,524545,12.5
445,CGPOWER,194561,5.0
446,CGCL,5204225,3.0
447,CESC,160769,12.5
448,CEREBRAINT,7683073,3.0
449,CENTURYTEX,160001,12.5
450,CENTURYPLY,3406081,3.0
451,CENTRUM,628225,3.0
452,SATIN,2675969,3.0
453,PRAJIND,692481,3.0
454,PIIND,6191105,3.0
455,PIDILITIND,681985,12.5
456,SPARC,3785729,3.0
457,MUTHOOTFIN,6054401,12.5
458,MUNJALAU,3458817,3.0
459,RECLTD,3930881,12.5
460,NAVINFLUOR,3756033,3.0
461,SOUTHBANK,1522689,11.0
462,SOLARINDS,3412993,3.0
463,SOBHA,3539457,3.0
464,SNOWMAN,1239809,3.0
465,63MOONS,3038209,3.0
466,3MINDIA,121345,3.0
467,COLPAL,3876097,12.5
468,COFFEEDAY,2858241,3.0
469,COCHINSHIP,5506049,3.0
470,COALINDIA,5215745,12.5
471,CNOVAPETRO,8151809,3.0
472,MPHASIS,1152769,3.0
473,RELIANCE,738561,12.5
474,TATASPONGE,419585,3.0
475,LUPIN,2672641,12.5
476,RAJESHEXPO,1894657,3.0
477,PURVA,3820033,3.0
478,RADIOCITY,5088513,3.0
479,RADICO,2813441,3.0
480,QUICKHEAL,3357697,3.0
481,PVR,3365633,12.5
482,POWERGRID,3834113,12.5
483,POLYPLEX,687873,3.0
484,PNBHOUSING,4840449,3.0
485,PNBGILTS,2236417,3.0
486,PNB,2730497,12.5
487,HDFCAMC,1086465,3.0
488,HDFC,340481,12.5
489,HCLTECH,1850625,12.5
490,HCL-INSYS,339713,3.0
491,GODREJPROP,4576001,3.0
492,KSCL,3832833,5.0
493,KRIDHANINF,2938881,3.0
494,KPIT,1790465,5.0
495,NH,3031041,3.0
496,NFL,3564801,3.0
497,IDBI,377857,12.5
498,JAYSREETEA,440321,3.0
499,JAYAGROGN,1034497,3.0
500,ITDCEM,1439233,3.0
501,ITC,424961,12.5
502,INDUSINDBK,1346049,12.5
503,GNFC,300545,3.0
504,GNA,4754177,3.0
505,GMRINFRA,3463169,12.5
506,GMBREW,299009,3.0
507,GLOBUSSPR,4460545,3.0
508,BPCL,134657,12.5
509,BOSCHLTD,558337,12.5
510,OBEROIRLTY,5181953,3.0
511,GLENMARK,1895937,12.5
512,GLAXO,295169,3.0
513,CHOLAFIN,175361,12.5
